Rk;Player;Salary;Team 
1;Shareef Abdur-Rahim;13500000;ATL
2;Terrell Brandon;11100000;ATL
3;Theo Ratliff;10156250;ATL
4;Jason Terry;8333333;ATL
5;Alan Henderson;7682188;ATL
6;Nazr Mohammed;5000000;ATL
7;Chris Crawford;3000000;ATL
8;Boris Diaw;1021080;ATL
9;Dion Glover;1000000;ATL
10;Stephen Jackson;1000000;ATL
11;Dan Dickau;835200;ATL
12;Jacque Vaughn;813679;ATL
13;Obinna Ekezie;688679;ATL
14;Travis Hansen;366931;ATL
1;Vin Baker;13500000;BOS
2;Paul Pierce;11326219;BOS
3;Raef LaFrentz;8178750;BOS
4;Chris Mills;6600000;BOS
5;Ricky Davis;5000600;BOS
6;Michael Stewart;4480000;BOS
7;Chris Mihm;2809494;BOS
8;Jumaine Jones;1500000;BOS
9;Marcus Banks;1499400;BOS
10;Jiri Welsch;1326600;BOS
11;Walter McCarty;1200000;BOS
12;Mark Blount;944922;BOS
13;Kendrick Perkins;814320;BOS
14;Mike James;638679;BOS
15;Brandon Hunter;366931;BOS
1;Dikembe Mutombo;13626624;BRK
2;Jason Kidd;13152000;BRK
3;Kerry Kittles;9266666;BRK
4;Kenyon Martin;5128689;BRK
5;Alonzo Mourning;4917000;BRK
6;Rodney Rogers;3075600;BRK
7;Aaron Williams;2925000;BRK
8;Lucious Harris;2500000;BRK
9;Richard Jefferson;1586280;BRK
10;Jason Collins;1227480;BRK
11;Chris Childs;1166667;BRK
12;Brandon Armstrong;995650;BRK
13;Zoran Planinic;980280;BRK
14;Robert Pack;965610;BRK
15;Brian Scalabrine;800000;BRK
16;Tamar Slay;563679;BRK
17;Mikki Moore;513000;BRK
18;Damone Brown;202508;BRK
19;Doug Overton;104390;BRK
1;Antonio Davis;12925000;CHI
2;Eddie Robinson;6204000;CHI
3;Jerome Williams;5987500;CHI
4;Scottie Pippen;4917000;CHI
5;Tyson Chandler;3804360;CHI
6;Marcus Fizer;3726994;CHI
7;Jay Williams;3710880;CHI
8;Eddy Curry;3080160;CHI
9;Jamal Crawford;2577937;CHI
10;Kirk Hinrich;2185920;CHI
11;Corie Blount;1680000;CHI
12;Dalibor Bagaric;1599076;CHI
13;Kendall Gill;1070000;CHI
14;Chris Jefferies;840360;CHI
15;Rick Brunson;813679;CHI
16;Linton Johnson;366931;CHI
1;Zydrunas Ilgauskas;13500000;CLE
2;Eric Williams;5540000;CLE
3;Tony Battie;4400000;CLE
4;Darius Miles;4130701;CLE
5;LeBron James;4018920;CLE
6;Dajuan Wagner;2471280;CLE
7;Ira Newble;2458500;CLE
8;Kevin Ollie;2458500;CLE
9;DeSagana Diop;2118840;CLE
10;Kedrick Brown;1757640;CLE
11;Bimbo Coles;1050000;CLE
12;Bruno Sundov;751159;CLE
13;Carlos Boozer;563679;CLE
14;J.R. Bremer;563679;CLE
15;Jason Kapono;366931;CLE
16;Jelani McCoy;36643;CLE
1;Antoine Walker;13500000;DAL
2;Michael Finley;13281250;DAL
3;Antawn Jamison;11326219;DAL
4;Dirk Nowitzki;11326219;DAL
5;Tariq Abdul-Wahad;6187500;DAL
6;Steve Nash;5750000;DAL
7;Danny Fortson;5428602;DAL
8;Shawn Bradley;3500000;DAL
9;Eduardo Najera;3428572;DAL
10;Tony Delk;2925000;DAL
11;Travis Best;938679;DAL
12;Josh Howard;773400;DAL
13;Muggsy Bogues;437420;DAL
14;Marquis Daniels;366931;DAL
15;Jon Stefansson;366931;DAL
1;Andre Miller;8000000;DEN
2;Marcus Camby;7250000;DEN
3;Carmelo Anthony;3229200;DEN
4;Jon Barry;3000000;DEN
5;Nikoloz Tskitishvili;2720760;DEN
6;Earl Boykins;2500000;DEN
7;Cory Alexander;2302778;DEN
8;Nene;2102840;DEN
9;Rodney White;1947600;DEN
10;Mark Jackson;1500000;DEN
11;Ryan Bowen;1250000;DEN
12;Voshon Lenard;1200000;DEN
13;Mark Pope;751179;DEN
14;Chris Andersen;638679;DEN
15;Jeff Trepagnier;638679;DEN
16;Francisco Elson;366931;DEN
1;Richard Hamilton;6500000;DET
2;Bob Sura;6266666;DET
3;Ben Wallace;5500000;DET
4;Chauncey Billups;5000600;DET
5;Corliss Williamson;5000000;DET
6;Zeljko Rebraca;4200000;DET
7;Elden Campbell;4000000;DET
8;Chucky Atkins;3900000;DET
9;Darko Milicic;3595800;DET
10;Lindsey Hunter;3000000;DET
11;Hubert Davis;2956250;DET
12;Mehmet Okur;1100000;DET
13;Tayshaun Prince;971160;DET
14;Darvin Ham;813679;DET
15;Tremaine Fowlkes;638679;DET
1;Nick Van Exel;11956625;GSW
2;Erick Dampier;7842000;GSW
3;Avery Johnson;5445600;GSW
4;Clifford Robinson;4700000;GSW
5;Adonal Foyle;4400000;GSW
6;Mike Dunleavy;3332520;GSW
7;Evan Eschmeyer;3017266;GSW
8;Speedy Claxton;3000000;GSW
9;Jason Richardson;2789280;GSW
10;Mickael Pietrus;1527946;GSW
11;Troy Murphy;1506960;GSW
12;Calbert Cheaney;1070000;GSW
13;Popeye Jones;1070000;GSW
14;Brian Cardinal;663679;GSW
15;Pepe Sanchez;663679;GSW
16;Cherokee Parks;228946;GSW
17;Sean Lampley;89364;GSW
18;Dan Langhi;72843;GSW
1;Steve Francis;10960000;HOU
2;Maurice Taylor;7800000;HOU
3;Kelvin Cato;7344000;HOU
4;Clarence Weatherspoon;5445600;HOU
5;Cuttino Mobley;5394125;HOU
6;Yao Ming;4147560;HOU
7;Matt Maloney;3006260;HOU
8;Eric Piatkowski;2500000;HOU
9;Eddie Griffin;2312760;HOU
10;Jim Jackson;2200000;HOU
11;Bostjan Nachbar;1396440;HOU
12;Adrian Griffin;751179;HOU
13;Scott Padgett;688679;HOU
14;Mike Wilks;638679;HOU
15;Alton Ford;586082;HOU
16;Ben Davis;176369;HOU
17;Torraye Braggs;53697;HOU
1;Jermaine ONeal;13152000;IND
2;Austin Croshere;7610000;IND
3;Jonathan Bender;5800000;IND
4;Al Harrington;5692500;IND
5;Metta World Peace;5473684;IND
6;Scot Pollard;5309563;IND
7;Reggie Miller;5000000;IND
8;Jeff Foster;4000000;IND
9;Fred Jones;1506000;IND
10;Kenny Anderson;1070000;IND
11;Primoz Brezec;861600;IND
12;Jamaal Tinsley;861600;IND
13;Anthony Johnson;813679;IND
14;Jamison Brewer;638679;IND
15;James Jones;366931;IND
1;Elton Brand;10960000;LAC
2;Corey Maggette;7000000;LAC
3;Predrag Drobnjak;2500000;LAC
4;Chris Kaman;2394600;LAC
5;Keyon Dooling;2256444;LAC
6;Wang Zhizhi;2090000;LAC
7;Chris Wilcox;2066760;LAC
8;Marko Jaric;1925000;LAC
9;Quentin Richardson;1805735;LAC
10;Melvin Ely;1628760;LAC
11;Olden Polynice;1070000;LAC
12;Glen Rice;1070000;LAC
13;Eddie House;750000;LAC
14;Bobby Simmons;638679;LAC
15;Doug Overton;591454;LAC
16;Josh Moore;366931;LAC
1;Shaquille ONeal;24749999;LAL
2;Kobe Bryant;13500000;LAL
3;Gary Payton;4917000;LAL
4;Rick Fox;4734797;LAL
5;Devean George;4546000;LAL
6;Derek Fisher;3000000;LAL
7;Stanislav Medvedenko;1540000;LAL
8;Karl Malone;1500000;LAL
9;Kareem Rush;1097640;LAL
10;Horace Grant;1070000;LAL
11;Bryon Russell;1070000;LAL
12;Brian Cook;903360;LAL
13;Jannero Pargo;563679;LAL
14;Jamal Sampson;563679;LAL
15;Luke Walton;366931;LAL
1;Bonzi Wells;7000000;MEM
2;Lorenzen Wright;6600000;MEM
3;Bo Outlaw;6585000;MEM
4;Michael Dickerson;6187500;MEM
5;Jason Williams;6187500;MEM
6;James Posey;4917000;MEM
7;Stromile Swift;4592418;MEM
8;Mike Miller;3380457;MEM
9;Pau Gasol;2618395;MEM
10;Shane Battier;2533440;MEM
11;Jake Tsakalidis;1580702;MEM
12;Earl Watson;1336500;MEM
13;Troy Bell;1285440;MEM
14;Ryan Humphrey;1143360;MEM
15;Dahntay Jones;1063680;MEM
16;Theron Smith;366931;MEM
1;Eddie Jones;12333750;MIA
2;Brian Grant;12130648;MIA
3;Lamar Odom;9963596;MIA
4;Dwyane Wade;2636400;MIA
5;Caron Butler;1804680;MIA
6;Samaki Walker;1700000;MIA
7;Malik Allen;1510000;MIA
8;Bimbo Coles;1070000;MIA
9;John Wallace;813679;MIA
10;Rafer Alston;688679;MIA
11;Loren Woods;638679;MIA
12;Rasual Butler;563679;MIA
13;Wang Zhizhi;530943;MIA
14;Jerome Beasley;366931;MIA
15;Udonis Haslem;366931;MIA
16;Tyrone Hill;221829;MIA
17;Kirk Penney;8950;MIA
1;Tim Thomas;11825000;MIL
2;Toni Kukoc;9056250;MIL
3;Jason Caffey;5687500;MIL
4;Joe Smith;5445600;MIL
5;Anthony Mason;4348094;MIL
6;Michael Redd;3000000;MIL
7;Joel Przybilla;2373309;MIL
8;T.J. Ford;2002680;MIL
9;Desmond Mason;1898312;MIL
10;Marcus Haislip;1547280;MIL
11;Brian Skinner;1500000;MIL
12;Erick Strickland;1500000;MIL
13;Daniel Santiago;1200000;MIL
14;Damon Jones;751179;MIL
15;Dan Gadzuric;563679;MIL
16;Dan Langhi;530943;MIL
1;Kevin Garnett;28000000;MIN
2;Latrell Sprewell;13500000;MIN
3;Wally Szczerbiak;8000000;MIN
4;Sam Cassell;5062500;MIN
5;Michael Olowokandi;4917000;MIN
6;Ervin Johnson;4418156;MIN
7;Troy Hudson;2100000;MIN
8;Gary Trent;938679;MIN
9;Fred Hoiberg;938679;MIN
10;Ndudi Ebi;838560;MIN
11;Oliver Miller;686838;MIN
12;Mark Madsen;663679;MIN
13;Trenton Hassell;638679;MIN
14;Keith McLeod;366931;MIN
15;Quincy Lewis;202341;MIN
1;Baron Davis;10960000;NOP
2;Jamal Mashburn;8525000;NOP
3;P.J. Brown;8000000;NOP
4;David Wesley;3960000;NOP
5;George Lynch;2800000;NOP
6;Darrell Armstrong;2475000;NOP
7;Stacey Augmon;2400000;NOP
8;Courtney Alexander;2168193;NOP
9;Jamaal Magloire;1726771;NOP
10;Kirk Haston;1360080;NOP
11;Bryce Drew;1300000;NOP
12;David West;1160160;NOP
13;Sean Rooks;1070000;NOP
14;Steve Smith;1070000;NOP
15;Robert Traylor;825000;NOP
1;Allan Houston;15937500;NYK
2;Antonio McDyess;13500000;NYK
3;Keith Van Horn;13279750;NYK
4;Shandon Anderson;6700000;NYK
5;Charlie Ward;6030000;NYK
6;Howard Eisley;5843750;NYK
7;Kurt Thomas;5394125;NYK
8;Travis Knight;4402500;NYK
9;Dikembe Mutombo;4087667;NYK
10;Moochie Norris;3500000;NYK
11;Othella Harrington;2925000;NYK
12;John Amaechi;2610000;NYK
13;Mike Sweetney;1840800;NYK
14;Michael Doleac;1540000;NYK
15;Frank Williams;894960;NYK
16;Maciej Lampe;829000;NYK
17;Slavko Vranes;129768;NYK
1;Ray Allen;13500000;OKC
2;Rashard Lewis;7012987;OKC
3;Vitaly Potapenko;5715000;OKC
4;Calvin Booth;5446800;OKC
5;Brent Barry;5400000;OKC
6;Jerome James;5000600;OKC
7;Antonio Daniels;2200000;OKC
8;Vladimir Radmanovic;1669800;OKC
9;Nick Collison;1578240;OKC
10;Luke Ridnour;1424400;OKC
11;Joseph Forte;1080360;OKC
12;Reggie Evans;700000;OKC
13;Ansu Sesay;688679;OKC
14;Ronald Murray;563679;OKC
15;Richie Frahm;366931;OKC
1;Grant Hill;13279750;ORL
2;Tracy McGrady;13279750;ORL
3;Juwan Howard;4917000;ORL
4;Drew Gooden;3004560;ORL
5;Pat Garrity;2643750;ORL
6;Andrew DeClercq;2500000;ORL
7;Gordan Giricek;1540000;ORL
8;Tyronn Lue;1500000;ORL
9;Steven Hunter;1431600;ORL
10;Reece Gaines;1353120;ORL
11;Jeryl Sasser;1125729;ORL
12;Monty Williams;1000000;ORL
13;Rod Strickland;887317;ORL
14;Shammond Williams;751179;ORL
15;Robert Archibald;563679;ORL
16;Keith Bogans;366931;ORL
17;Zaza Pachulia;366931;ORL
18;Britton Johnsen;44748;ORL
19;Derrick Dial;32375;ORL
1;Allen Iverson;13500000;PHI
2;Glenn Robinson;10730000;PHI
3;Kenny Thomas;5500000;PHI
4;Todd MacCulloch;5445600;PHI
5;Aaron McKie;5000000;PHI
6;Eric Snow;4500000;PHI
7;Derrick Coleman;4000000;PHI
8;Marc Jackson;3900000;PHI
9;Greg Buckner;2640000;PHI
10;Efthimi Rentzias;971160;PHI
11;Samuel Dalembert;887160;PHI
12;John Salmons;865320;PHI
13;Amal McCaskill;688679;PHI
14;Sam Clancy;563679;PHI
15;Zendon Hamilton;485619;PHI
16;Willie Green;366931;PHI
17;Kyle Korver;366931;PHI
1;Anfernee Hardaway;13500000;PHO
2;Stephon Marbury;13500000;PHO
3;Tom Gugliotta;11670000;PHO
4;Shawn Marion;10960000;PHO
5;Jahidi White;5676091;PHO
6;Amare Stoudemire;1899720;PHO
7;Joe Johnson;1850160;PHO
8;Cezary Trybanski;1600000;PHO
9;Jake Voskuhl;1500000;PHO
10;Zarko Cabarkapa;1221240;PHO
11;Scott Williams;1070000;PHO
12;Casey Jacobsen;1011600;PHO
13;Leandro Barbosa;809280;PHO
14;Donnell Harvey;663679;PHO
1;Rasheed Wallace;17000000;POR
2;Shawn Kemp;14941935;POR
3;Damon Stoudamire;12375000;POR
4;Dale Davis;9061875;POR
5;Derek Anderson;7794000;POR
6;Wesley Person;7700000;POR
7;Ruben Patterson;5445600;POR
8;Jeff McInnis;3300000;POR
9;Zach Randolph;1172160;POR
10;Qyntel Woods;1053720;POR
11;Travis Outlaw;941040;POR
12;Vladimir Stepania;751179;POR
13;Ruben Boumtje-Boumtje;663679;POR
14;Matt Carroll;349032;POR
15;Kaniel Dickens;264011;POR
16;Tracy Murray;143537;POR
1;Chris Webber;15937500;SAC
2;Vlade Divac;12051510;SAC
3;Mike Bibby;9500000;SAC
4;Brad Miller;7000000;SAC
5;Doug Christie;6900000;SAC
6;Peja Stojakovic;6250000;SAC
7;Lawrence Funderburke;3600000;SAC
8;Bobby Jackson;2925000;SAC
9;Tony Massenburg;1070000;SAC
10;Anthony Peeler;1070000;SAC
11;Gerald Wallace;917520;SAC
12;Jabari Smith;638679;SAC
13;Darius Songaila;366931;SAC
14;Rodney Buford;145686;SAC
1;Tim Duncan;12676125;SAS
2;Ron Mercer;6750000;SAS
3;Rasho Nesterovic;5600000;SAS
4;Malik Rose;4916250;SAS
5;Robert Horry;4500000;SAS
6;Bruce Bowen;3650000;SAS
7;Hedo Turkoglu;1995611;SAS
8;Manu Ginobili;1457500;SAS
9;Kevin Willis;1070000;SAS
10;Tony Parker;856200;SAS
11;Anthony Carter;751179;SAS
12;Jason Hart;638679;SAS
13;Sean Marks;596295;SAS
14;Devin Brown;563679;SAS
15;Alex Garcia;366931;SAS
16;Shane Heal;75615;SAS
1;Jalen Rose;13279750;TOR
2;Vince Carter;11326219;TOR
3;Hakeem Olajuwon;6326923;TOR
4;Alvin Williams;5500000;TOR
5;Donyell Marshall;4605196;TOR
6;Lamond Murray;4500000;TOR
7;Eric Montross;2960000;TOR
8;Chris Bosh;2911320;TOR
9;Michael Curry;2800000;TOR
10;Nate Huffman;1760000;TOR
11;Morris Peterson;1646079;TOR
12;Jerome Moiso;1600000;TOR
13;Michael Bradley;1292040;TOR
14;Milt Palacio;688679;TOR
15;Mengke Bateer;636679;TOR
16;Lonny Baxter;636679;TOR
17;Roger Mason;563679;TOR
1;Greg Ostertag;8666666;UTA
2;Glen Rice;6815000;UTA
3;Keon Clark;5000600;UTA
4;Matt Harpring;4290000;UTA
5;DeShawn Stevenson;1616087;UTA
6;Jarron Collins;1250000;UTA
7;Curtis Borchardt;1187240;UTA
8;Sasha Pavlovic;1107960;UTA
9;Andrei Kirilenko;955800;UTA
10;Carlos Arroyo;800000;UTA
11;Raja Bell;688679;UTA
12;Michael Ruffin;663679;UTA
13;Raul Lopez;621520;UTA
14;Ben Handlogten;366931;UTA
15;Mo Williams;366931;UTA
16;Paul Grant;350581;UTA
1;Gilbert Arenas;8536000;WAS
2;Jerry Stackhouse;6906250;WAS
3;Christian Laettner;5625000;WAS
4;Larry Hughes;5000600;WAS
5;Brevin Knight;5000000;WAS
6;Kwame Brown;4252080;WAS
7;Etan Thomas;2200942;WAS
8;Jarvis Hayes;1748760;WAS
9;Jared Jeffries;1714440;WAS
10;Juan Dixon;1260360;WAS
11;Brendan Haywood;1125360;WAS
12;Chris Whitney;1070000;WAS
13;Mitchell Butler;876179;WAS
14;Steve Blake;366931;WAS
